min,max,mean,std,median,p10,p25,p75,p90,skew,kurtosis,amplitude,flux_ratio,depth_proxy,duration_proxy,autocorr_lag1,var,label
0.9638340738807578,1.031208240918555,1.0011446309062664,0.010810442778138933,1.000218229734046,0.98885773443626,0.9934794739079401,1.0079101321366566,1.0151958715068932,0.2023179906221923,0.4383169864142378,0.0673741670377972,1.0699022465210464,0.03638415585328825,29,-0.11046715714341947,0.00011686567305941621,0
0.9772916738589821,1.0385899852067015,1.0002781029127887,0.009196650560884189,0.9998767932038864,0.9890339494842209,0.9944310213254057,1.00545120910912,1.0113510953617233,0.5131740138650634,1.3805375542373994,0.06129831134771946,1.0627226374554835,0.02258511934490437,29,0.04094972875173754,8.457838153901147e-05,0
0.969436239839011,1.0317757595394959,1.0001599883302743,0.01038174757989603,1.0011176198886624,0.9870778023650827,0.9927267237847098,1.0069872224553353,1.0123531217222295,-0.24466821676157122,0.2480984530916266,0.0623395197004849,1.0643049198478873,0.031681380049651486,34,0.02715298563413467,0.00010778068281267709,0
0.9750292970081089,1.0286272337143672,0.9996820231033208,0.010114875296983563,0.9986602152864261,0.987887612578723,0.9929228296788881,1.0053626192259946,1.0134940544415616,0.22113315043223675,0.05742006265316135,0.05359793670625823,1.0549705910075977,0.023630918278317203,29,0.11805329526302177,0.00010231070227352833,0
0.9704047377665715,1.0334446729016047,1.0007990692269138,0.010506383703702866,1.002124758968605,0.9857664344039531,0.9937047028490259,1.0082265231861367,1.0124884443282798,-0.18479154263375663,-0.0864836421414501,0.06303993513503314,1.0649625178872502,0.031720021202033544,35,-0.04250352058556388,0.00011038409852943314,0
0.9778963152920881,1.0256152706088142,0.9990887725056524,0.009289233489501994,0.9979840078418181,0.9882509985050503,0.9918599384214797,1.0057356953452612,1.0121509908594266,0.3211894579205034,-0.36540528488670576,0.0477189553167261,1.0487975612245486,0.020087692549729974,33,0.051460968112070196,8.628985882248539e-05,0
0.9666630863128096,1.0273467649959565,1.0003097137176316,0.010325187290429244,1.0007302230917454,0.9885294463769415,0.9935256211912483,1.006798028662303,1.012821391677533,-0.10159356647716301,0.38656547892196924,0.060683678683146836,1.0627764518397156,0.0340671367789358,28,-0.01444271113101366,0.00010660949258244159,0
0.973909453393204,1.0297712725958441,0.9992854432514655,0.009603208257928146,0.9998751727141841,0.9871280528986041,0.9934616971576731,1.0048273272053367,1.0102690881561516,-0.04517959992917344,0.15902712301777955,0.055861819202640106,1.057358329368312,0.02596571932098013,32,-0.03534354144066543,9.222160884513934e-05,0
0.9724117781421641,1.025730866914871,0.9999582465795401,0.010423615649617345,1.0004301144983279,0.98611945925324,0.9932073311550017,1.0070102953611653,1.012987941485941,-0.1630505971695937,-0.46552053392601866,0.05331908877270697,1.0548318006540145,0.028018336356163798,36,-0.09134427432107377,0.00010865176321094762,0
0.9705235141772278,1.0339469763201647,1.0005738950184426,0.010426252951144476,1.0005530075738958,0.9877322190091102,0.9940318473577199,1.0070848580300624,1.0144075537948756,-0.03391708888658975,0.18176585797788158,0.06342346214293693,1.0653497429134469,0.03002949339666794,30,-0.008170530075210894,0.00010870675060124889,0
0.9748831403687441,1.0307274710216803,1.0008013327568095,0.010642896534250181,1.0006953987978444,0.9867571899306181,0.9939386495815274,1.0071659954518792,1.0144216182858823,0.17726795208374993,-0.07483351686373974,0.05584433065293615,1.0572831022924587,0.025812258429100288,33,0.1065503869927699,0.00011327124663875452,0
0.9680678264917824,1.0272921839311313,1.0006005722682252,0.010303773905710016,1.0017738169546164,0.9874819126428508,0.9935866373678871,1.0081262492787992,1.013297088419662,-0.3947748922773893,0.20613029002251482,0.05922435743934895,1.061177900781988,0.03370599046283407,29,0.018090441182052816,0.00010616775669999065,0
0.9676439096963758,1.025069301877451,0.999739503905467,0.010132062146671077,0.9994304761226015,0.9876174866148338,0.9934116212232437,1.0057472509421779,1.0122707691533739,0.002418644669611936,0.4014337084534776,0.05742539218107523,1.059345583231226,0.03178656642622568,28,-0.005987712779850503,0.00010265868334400491,0
0.9704397911266044,1.0250388559376833,1.000633398727513,0.010109508163904683,1.0009931431856232,0.9872439124934997,0.9940636475753455,1.0070402268725145,1.0133560314011496,-0.11745779426718479,0.08489233118790462,0.0545990648110789,1.0562621868046997,0.030553352059018768,34,0.0013197120487421288,0.00010220215531605544,0
0.9790665600285267,1.0315552058054,0.9994616017706224,0.009896035147144149,0.9987605942801412,0.9863732355850274,0.9920223579734712,1.0059017585204788,1.012359526856642,0.2584911206499629,-0.1910878092033239,0.0524886457768734,1.053610906469264,0.019694034251614534,35,-0.10140790800455227,9.793151163351231e-05,0
0.9817593969224729,1.0221234562070747,1.0004188861924257,0.008963987834555256,1.0009483183613703,0.9880376368114576,0.9936683214622373,1.006093836706263,1.0115453445446727,0.09374163399922644,-0.48422240235241487,0.04036405928460174,1.041114003503436,0.01918892143889739,37,-0.135568398716452,8.035307789805462e-05,0
0.9738735056399566,1.0258725807157514,0.9991147441113136,0.010254379381450173,0.9986530398242258,0.9868531900058015,0.9927512167850786,1.0053350740269082,1.013206060621419,0.043885829989625785,-0.22448905392146523,0.05199907507579482,1.053394075077158,0.02477953418426926,29,-0.00511421493609099,0.00010515229649871043,0
0.9708955365582541,1.0204813545187739,0.9996815763494069,0.009516676204340957,0.9995408520318287,0.9877716951636314,0.9925395053071382,1.006750714353909,1.0119531484048183,-0.05363591953787005,-0.4100167563554944,0.04958581796051975,1.0510722483453756,0.02864531547357463,32,-0.025393149762488958,9.056712597826942e-05,0
0.9737562890721528,1.0323860830000315,1.0011130992181512,0.010274370865877824,1.0000815279882707,0.9889961179990701,0.9937613498851364,1.0083650239925466,1.0135575108890815,0.31068014272498184,0.23939849308555816,0.058629793927878704,1.0602099258159805,0.02632523891611782,29,-0.11302191001478192,0.00010556269668959901,0
0.9738253322955266,1.0240746514468926,1.0000187221625374,0.009092568081702793,0.9999153359407165,0.9891496968126098,0.9935914118223057,1.0064183039191263,1.011247688195935,0.12254858063436111,-0.11111672132655803,0.05024931915136599,1.0515999301773318,0.026090003645189874,33,0.0019909326562765565,8.267479432040042e-05,0
0.9698530495951705,1.0268652456786111,0.9991567052041009,0.009488313174862897,0.998565038926544,0.9872959872690189,0.9927071967862445,1.0046463768885188,1.0118576937687465,0.17572804800630612,0.11167529875835669,0.05701219608344066,1.0587843654327203,0.028711989331373533,30,-0.040088797446088995,9.002808690427681e-05,0
0.974192277079792,1.0308522754921474,1.0014836234036615,0.009696348046953875,1.001357304256579,0.989011779065376,0.9953819438654874,1.0079027794174285,1.0130476417763632,-0.07418433966307877,0.37929556619849203,0.05665999841235547,1.0581610014218115,0.02716502717678715,30,-0.045577354807058636,9.401916544766624e-05,0
0.9688792000582892,1.0302453414044987,0.9988696701273292,0.009930595773176853,0.9994400686684977,0.9847328708751052,0.9927562321582091,1.0051324914084525,1.009723823971911,-0.21707354814251478,0.3259618544807057,0.061366141346209546,1.0633372471434186,0.030560868610208458,31,-0.06194882729067327,9.861673241023796e-05,0
0.9787012692763752,1.0269219284329425,1.0006076345541617,0.009803572378807782,1.000018706116471,0.9876716324889324,0.9941262457539458,1.0081751473444598,1.0124962509082585,0.03383896277020886,-0.5086625050134916,0.04822065915656726,1.0492700486556232,0.021317436840095683,38,0.0892838855474027,9.611003138652287e-05,0
0.9708023229180053,1.0295144355384096,0.9999671274780514,0.010287267791888618,1.0003808188994647,0.9873559283142626,0.9923279946563835,1.0072979883949063,1.0125607572754114,0.025275485669992673,-0.2060419264304243,0.05871211262040432,1.0604779276216907,0.02957849598145945,32,0.06875371867843022,0.00010582787862202893,0
0.9737220823472503,1.0232401717499464,1.0004934096614135,0.009790756653357538,1.001014606285894,0.9873675262722013,0.9932439685445613,1.007695815189131,1.0121839874579552,-0.11321660558982456,-0.37658812954245535,0.049518089402696086,1.050854438140427,0.027292523938643676,35,0.18992188188571818,9.585891584526489e-05,0
0.9747974489714608,1.031981765182178,0.9998640402662298,0.009954561949907553,0.998820346424353,0.9889355325791798,0.9934435539344588,1.0065526009088723,1.0123918565658998,0.2779244985608152,0.3501740720176896,0.05718431621071729,1.0586627676047513,0.02402289745289221,30,0.1250997816249509,9.909330361454725e-05,0
0.9706948116895214,1.029469152979019,1.0000851354169398,0.010096217677257359,0.9998959745435292,0.9863153511724746,0.9937331838077468,1.0065369358802911,1.0129357835781927,-0.09078489032674322,-0.02396701968846182,0.058774341289497545,1.0605487333214434,0.029201162854007756,33,0.03370681660625113,0.00010193361138656396,0
0.9689612092921589,1.0244423193296723,0.9989896848249172,0.010193860159223734,0.9991826377290167,0.9851950786186976,0.9909833704612108,1.0060663313012193,1.0119538381181052,0.020378330447985083,-0.3041148047682518,0.05548111003751344,1.0572583396584505,0.030221428436857822,30,0.01339529168980657,0.00010391478494580892,0
0.9699611444636072,1.0280322671674371,0.9997212969336868,0.00946634845693985,0.9997781659863543,0.98867264057395,0.9931682077027971,1.0053660770649138,1.0116375192124059,0.05242942733664961,0.49326449533903904,0.05807112270382997,1.059869535017244,0.029817021522747122,35,-0.03446877013717998,8.961175310820749e-05,0
0.9677324545002163,1.0269779051113936,0.9992613830376473,0.009841098709044939,0.9993831199390125,0.9875081697269581,0.9919170195395172,1.0068833043611318,1.011250926921369,-0.08159837222201262,-0.08496322249983379,0.059245450611177364,1.061220898747035,0.031650665438796244,33,0.09217903305249826,9.684722380116597e-05,0
0.9744857566620435,1.0257658100233662,0.9999120302263108,0.010216264301829422,1.0011363309884347,0.9867574377005606,0.9931284367299078,1.0059132993611446,1.0132910003224562,-0.020494361422587013,-0.21588796013800238,0.051280053361322686,1.0526226812559836,0.026650574326391174,33,0.012810039469011379,0.0001043720562848342,0
